Exchange,Ticker,Name,
JKSE,AALI,PT Astra Agro Lestari Tbk,
JKSE,ASII,Astra International tbk PT,
JKSE,BBCA,PT Bank Central Asia Tbk,
JKSE,BBNI,PT Bank Negara Indonesia (Persero) Tbk.,
JKSE,BBRI,PT Bank Rakyat Indonesia (Persero) Tbk,
JKSE,BDMN,PT Bank Danamon Indonesia, Tbk.,
JKSE,BMRI,PT Bank Mandiri (Persero) Tbk,
JKSE,BSDE,PT Bumi Serpong Damai Tbk,
JKSE,CPIN,PT Charoen Pokphand Indonesia Tbk,
JKSE,EMTK,PT Elang Mahkota Teknologi Tbk,
JKSE,EXCL,PT XL Axiata Tbk,
JKSE,GGRM,PT Gudang Garam Tbk,
JKSE,HMSP,Hanjaya Mandala Sampoerna tbk PT,
JKSE,ICBP,PT Indofood CBP Sukses Makmur Tbk,
JKSE,INCO,PT Vale Indonesia Tbk,
JKSE,INDF,PT Indofood Sukses Makmur Tbk,
JKSE,INTP,Indocement Tunggal Prakarsa tbk PT,
JKSE,JSMR,Pt Jasa Marga (Persero) Tbk,
JKSE,KLBF,PT Kalbe Farma Tbk,
JKSE,LPPF,PT Matahari Department Store Tbk,
JKSE,MIKA,PT Mitra Keluarga Karyasehat TBK,
JKSE,MNCN,PT Media Nusantara Citra Tbk,
JKSE,PGAS,PT Perusahaan Gas Negara (Persero) TBK,
JKSE,SCMA,PT Surya Citra Media Tbk,
JKSE,SMGR,PT Semen Indonesia (Persero) Tbk,
JKSE,TBIG,PT Tower Bersama Infrastructure Tbk,
JKSE,TLKM,PT Telekomunikasi Indonesia Tbk,
JKSE,TOWR,PT Sarana Menara Nusantara Tbk,
JKSE,UNTR,PT United Tractors Tbk,
JKSE,UNVR,PT Unilever Indonesia Tbk,
KLSE,AEON,Aeon Co. (M) Bhd,
KLSE,AFFIN,Affin Holdings Bhd,
KLSE,AFG,Alliance Financial Group Berhad,
KLSE,AIRASIA,AirAsia Berhad,
KLSE,AIRPORT,Malaysia Airports Holdings Bhd,
KLSE,AMBANK,AMMB Holdings Berhad,
KLSE,ARMADA,Bumi Armada Berhad,
KLSE,ASTRO,Astro Malaysia Holdings Berhad,
KLSE,AXIATA,Axiata Group Berhad,
KLSE,BAT,British American Tobacco Malaysia Bhd,
KLSE,BIMB,BIMB Holdings Berhad,
KLSE,BJTOTO,Berjaya Sports Toto Berhad,
KLSE,BKAWAN,Batu Kawan Berhad,
KLSE,BSTEAD,Boustead Holdings Bhd,
KLSE,BURSA,Bursa Malaysia Berhad,
KLSE,CIMB,CIMB Group Holdings Berhad,
KLSE,CMSB,Cahya Mata Sarawak Bhd,
KLSE,DIALOG,Dialog Group Berhad,
KLSE,DIGI,DiGi.Com Berhad,
KLSE,F&N,Fraser & Neave Holdings Bhd,
KLSE,FGV,Felda Global Ventures Holdings Berhad,
KLSE,GAB,Guinness Anchor Berhad,
KLSE,GAMUDA,Gamuda Bhd,
KLSE,GENM,Genting Malaysia Berhad,
KLSE,GENP,Genting Plantations Berhad,
KLSE,GENTING,Genting Berhad,
KLSE,HAPSENG,Hap Seng Consolidated Berhad,
KLSE,HARTA,Hartalega Holdings Berhad,
KLSE,HLBANK,Hong Leong Bank Berhad,
KLSE,HLFG,Hong Leong Financial Group Berhad,
KLSE,IGBREIT,IGB Real Estate Investment Trust,
KLSE,IHH,IHH Healthcare Berhad,
KLSE,IJM,IJM Corporation Berhad,
KLSE,IOICORP,IOI Corp.Bhd,
KLSE,IOIPG,IOI Properties Group Berhad,
KLSE,KLCC,KLCC Real Estate Investment Trust,
KLSE,KLK,Kuala Lumpur Kepong Berhad,
KLSE,KOSSAN,Kossan Rubber Industries Bhd,
KLSE,KPJ,KPJ Healthcare Bhd,
KLSE,LAFMSIA,Lafarge Malaysia Berhad,
KLSE,LPI,LPI Capital Bhd,
KLSE,MALAKOF,Malakoff Corporation Berhad,
KLSE,MAXIS,Maxis Berhad,
KLSE,MAYBANK,Malayan Banking Berhad,
KLSE,MBSB,Malaysia Building Society Bhd,
KLSE,MISC,MISC Berhad,
KLSE,MMCCORP,MMC Corporation Bhd,
KLSE,NESTLE,Nestlé (Malaysia) Berhad,
KLSE,ORIENT,Oriental Holdings Bhd,
KLSE,PAVREIT,Pavilion Real Estate Investment Trust,
KLSE,PBBANK,Public Bank Berhad,
KLSE,PCHEM,Petronas Chemicals Group Berhad,
KLSE,PETDAG,Petronas Dagangan Bhd,
KLSE,PETGAS,Petronas Gas Bhd,
KLSE,PPB,PPB Group Berhad,
KLSE,QL,QL Resources Berhad,
KLSE,RHBCAP,RHB Capital Berhad,
KLSE,SIME,Sime Darby Berhad,
KLSE,SKPETRO,SapuraKencana Petroleum Berhad,
KLSE,SPSETIA,S P Setia Berhad,
KLSE,SUNREIT,Sunway Real Estate Investment Trust,
KLSE,SUNWAY,Sunway Berhad,
KLSE,TENAGA,Tenaga Nasional Berhad,
KLSE,TM,Telekom Malaysia Berhad,
KLSE,UEMS,UEM Sunrise Berhad,
KLSE,UMW,UMW Holdings Bhd,
KLSE,UTDPLT,United Plantations Bhd,
KLSE,WPRTS,Westports Holdings Berhad,
KLSE,YTL,YTL Corporation Berhad,
KLSE,YTLPOWR,YTL Power International Berhad,
PSE,AC,Ayala Corp.,
PSE,AEV,Aboitiz Equity Ventures Inc.,
PSE,AGI,Alliance Global Group Inc.,
PSE,ALI,Ayala Land, Inc.,
PSE,AP,Aboitiz Power Corp.,
PSE,BDO,BDO Unibank, Inc.,
PSE,BPI,Bank of the Philippine Islands,
PSE,DMC,DMCI Holdings, Inc.,
PSE,DTEL,Philippine Long Distance Telephone Company,
PSE,EDC,Energy Development Corporation,
PSE,EMP,Emperador Inc.,
PSE,GLO,Globe Telecom Inc.,
PSE,GTCAP,GT Capital Holdings, Inc.,
PSE,ICT,International Container Terminal Services Inc.,
PSE,JFC,Jollibee Foods Corp.,
PSE,JGS,JG Summit Holdings, Inc.,
PSE,LTG,LT Group, Inc.,
PSE,MBT,Metropolitan Bank & Trust Company,
PSE,MEG,Megaworld Corporation,
PSE,MER,Manila Electric Co.,
PSE,MPI,Metro Pacific Investments Corporation,
PSE,PAL,PAL Holdings, Inc.,
PSE,PGOLD,Puregold Price Club, Inc.,
PSE,RLC,Robinsons Land Corp.,
PSE,RRHI,Robinsons Retail Holdings, Inc.,
PSE,SCC,Semirara Mining and Power Corporation,
PSE,SM,SM Investments Corp.,
PSE,SMC,San Miguel Corporation,
PSE,SMPH,SM Prime Holdings Inc.,
PSE,URC,Universal Robina Corporation,
SET,ADVANC,Advanced Info Service Public Company Limited,
SET,AOT,Airports of Thailand Public Company Limited,
SET,BANPU,Banpu Public Company Limited,
SET,BAY,Bank of Ayudhya Public Company Limited,
SET,BBL,Bangkok Bank Public Co. Ltd.,
SET,BCP,Bangchak Petroleum Public Co. Ltd.,
SET,BDMS,Bangkok Dusit Medical Services Public Company Limited,
SET,BEC,BEC World Public Company Limited,
SET,BH,Bumrungrad Hospital Public Company Limited,
SET,BIGC,Big C Supercenter Public Company Ltd.,
SET,BJC,Berli Jucker Public Co. Ltd.,
SET,BLA,Bangkok Life Assurance Public Company Limited,
SET,BTS,BTS Group Holdings Public Company Limited,
SET,BTSGIF,BTS Rail Mass Transit Growth Infrastructure Fund,
SET,CENTEL,Central Plaza Hotel Public Company Limited,
SET,CK,CH Karnchang Public Company Limited,
SET,CPALL,CP ALL Public Company Limited,
SET,CPF,Charoen Pokphand Foods Public Co. Ltd.,
SET,CPN,Central Pattana Public Company Limited,
SET,DELTA,Delta Electronics Thailand Public Company Limited,
SET,DTAC,Total Access Communication Public Company Limited,
SET,EA,Energy Absolute Public Company Limited,
SET,EGCO,Electricity Generating Public Company Limited,
SET,GLOW,Glow Energy Public Company Limited,
SET,HMPRO,Home Product Center Public Company Limited,
SET,INTUCH,Intouch Holdings Public Company Limited,
SET,IRPC,IRPC Public Company Limited,
SET,IVL,Indorama Ventures Public Company Limited,
SET,KBANK,Kasikornbank Public Company Limited,
SET,KTB,Krung Thai Bank Public Company Limited,
SET,LH,Land and Houses Public Company Limited,
SET,M,MK Restaurant Group Public Company Limited,
SET,MAKRO,Siam Makro Public Company Limited,
SET,MINT,Minor International PCL,
SET,PS,Pruksa Real Estate Public Company Limited,
SET,PTT,PTT Public Company Limited,
SET,PTTEP,PTT Exploration and Production Public Company Limited,
SET,PTTGC,PTT Global Chemical Public Company Limited,
SET,RATCH,Ratchaburi Electricity Generating Holding Public Company Limited,
SET,ROBINS,Robinson Department Store Public Company Limited,
SET,SCB,The Siam Commercial Bank Public Company Limited,
SET,SCC,The Siam Cement Public Company Limited,
SET,SCCC,Siam City Cement Public Company Limited,
SET,TMB,TMB Bank Public Company Limited,
SET,TOP,Thai Oil Public Company Limited,
SET,TPIPL,TPI Polene Public Company Limited,
SET,TRUE,True Corporation Public Company Limited,
SET,TRUEIF,TRUE Telecommunications Growth Infrastructure Fund,
SET,TUF,Thai Union Frozen Products Public Company Limited,
SET,WHA,WHA Corporation Public Company Limited,
TSEC,1101,Taiwan Cement Corp.,
TSEC,1102,Asia Cement Corp.,
TSEC,1216,Uni-President Enterprises Corporation,
TSEC,1301,Formosa Plastics Corporation,
TSEC,1303,Nan Ya Plastics Corporation,
TSEC,1326,Formosa Chemicals & Fibre Corporation,
TSEC,1402,Far Eastern New Century Corporation,
TSEC,1476,Eclat Textile Corporation Ltd.,
TSEC,2002,China Steel Corp.,
TSEC,2105,Cheng Shin Rubber Industries Co. Ltd.,
TSEC,2207,Hotai Motor Co., Ltd.,
TSEC,2227,Yulon Nissan Motor Co. Ltd.,
TSEC,2301,Lite-On Technology Corp.,
TSEC,2303,United Microelectronics Corporation,
TSEC,2308,Delta Electronics Inc.,
TSEC,2311,Advanced Semiconductor Engineering Inc.,
TSEC,2317,Hon Hai Precision Industry Co., Ltd.,
TSEC,2324,Compal Electronics, Inc.,
TSEC,2325,Siliconware Precision Industries Co. Ltd.,
TSEC,2330,Taiwan Semiconductor Manufacturing Company Limited,
TSEC,2347,Synnex Technology International Corporation,
TSEC,2354,Foxconn Technology Co., Ltd.,
TSEC,2356,Inventec Corp.,
TSEC,2357,ASUSTeK Computer, Inc.,
TSEC,2382,Quanta Computer, Inc.,
TSEC,2395,Advantech Co. Ltd.,
TSEC,2408,Nanya Technology Corporation,
TSEC,2409,AU Optronics Corp.,
TSEC,2412,Chunghwa Telecom Co., Ltd.,
TSEC,2454,MediaTek Inc.,
TSEC,2474,Catcher Technology Co., Ltd.,
TSEC,2498,HTC Corporation,
TSEC,2542,Highwealth Construction Corp.,
TSEC,2610,China Airlines, Ltd.,
TSEC,2615,Wan Hai Lines Ltd.,
TSEC,2618,Eva Airways Corp.,
TSEC,2801,Chang Hwa Commercial Bank, Ltd.,
TSEC,2823,China Life Insurance Co., Ltd.,
TSEC,2880,Hua Nan Financial Holdings Co. Ltd.,
TSEC,2881,Fubon Financial Holding Co., Ltd.,
TSEC,2882,Cathay Financial Holding Co., Ltd.,
TSEC,2883,China Development Financial Holding Corporation,
TSEC,2884,E.SUN Financial Holding Company, Ltd.,
TSEC,2885,Yuanta Financial Holding Co., Ltd.,
TSEC,2886,Mega Financial Holding Company,
TSEC,2887,Taishin Financial Holding Co., Ltd.,
TSEC,2888,Shin Kong Financial Holding Co., Ltd.,
TSEC,2890,Sinopac Financial Holdings Company Limited,
TSEC,2891,CTBC Financial Holding Co., Ltd.,
TSEC,2892,First Financial Holding Co., Ltd.,
TSEC,2912,President Chain Store Corp.,
TSEC,2915,Ruentex Industries Limited,
TSEC,3008,Largan Precision Co., Ltd.,
TSEC,3034,Novatek Microelectronics Corp.,
TSEC,3045,Taiwan Mobile Co., Ltd,
TSEC,3474,Inotera Memories Inc.,
TSEC,3481,Innolux Corporation,
TSEC,3673,TPK Holding Co., Ltd.,
TSEC,3702,WPG Holdings Limited,
TSEC,4904,Far EasTone Telecommunications Co., Ltd.,
TSEC,4938,Pegatron Corporation,
TSEC,4958,Zhen Ding Technology Holding Limited,
TSEC,5264,Casetek Holdings Limited,
TSEC,5871,Chailease Holding Company Limited,
TSEC,5880,Taiwan Cooperative Financial Holding Co., Ltd.,
TSEC,6505,Formosa Petrochemical Corp.,
TSEC,9904,Pou Chen Corporation,
TSEC,9910,Feng Tay Enterprises Co., Ltd.,
TSEC,9914,Merida Industry Co. Ltd.,
TSEC,9921,Giant Manufacturing Co. Ltd.,