Buyback - Change in Plan Terms,Announced/Completed Transactions
Buyback Tranche Update,Announced/Completed Transactions
Buyback Transaction Announcements,Announced/Completed Transactions
Buyback Transaction Cancellations,Announced/Completed Transactions
Buyback Transaction Closings,Announced/Completed Transactions
Composite Units Offerings,Announced/Completed Transactions
Debt Financing Related,Announced/Completed Transactions
Derivative/Other Instrument Offerings,Announced/Completed Transactions
Fixed Income Offerings,Announced/Completed Transactions
Follow-on Equity Offerings,Announced/Completed Transactions
IPOs,Announced/Completed Transactions
M&A Transaction Announcements,Announced/Completed Transactions
M&A Transaction Closings,Announced/Completed Transactions
M&A Transaction Cancellations,Announced/Completed Transactions
Preferred Stock Buybacks,Announced/Completed Transactions
Private Placements,Announced/Completed Transactions
Public Offering Lead Underwriter Change,Announced/Completed Transactions
Spin-Off/Split-Off,Announced/Completed Transactions
Structured Products Offerings,Announced/Completed Transactions
Corporate Guidance - Raised,Company Forecasts and Ratings
Corporate Guidance - New/Confirmed,Company Forecasts and Ratings
Corporate Guidance - Lowered,Company Forecasts and Ratings
Corporate Guidance - Unusual Events,Company Forecasts and Ratings
Credit Rating - S&P - CreditWatch/Outlook Action,Company Forecasts and Ratings
Credit Rating - S&P - Downgrade,Company Forecasts and Ratings
Credit Rating - S&P - New Rating,Company Forecasts and Ratings
Credit Rating - S&P - Not-Rated Action,Company Forecasts and Ratings
Credit Rating - S&P - Upgrade,Company Forecasts and Ratings
Address Changes,Corporate Structure Related
Board Meeting,Corporate Structure Related
Business Reorganizations,Corporate Structure Related
Changes in Company Bylaws/Rules,Corporate Structure Related
Executive Changes - CEO,Corporate Structure Related
Executive Changes - CFO,Corporate Structure Related
Executive/Board Changes - Other,Corporate Structure Related
Fiscal Year End Changes,Corporate Structure Related
Legal Structure Changes,Corporate Structure Related
Name Changes,Corporate Structure Related
Business Expansions,Customer/Product Related
Client Announcements,Customer/Product Related
Product-Related Announcements,Customer/Product Related
Strategic Alliances,Customer/Product Related
Dividend Affirmations,Dividends/Splits
Dividend Cancellation,Dividends/Splits
Dividend Decreases,Dividends/Splits
Dividend Increases,Dividends/Splits
Dividend Initiation,Dividends/Splits
Ex-Div date (Regular),Dividends/Splits
Ex-Div Date (Special),Dividends/Splits
Preferred Dividend,Dividends/Splits
Special Dividend Announced,Dividends/Splits
Stock Dividends (<5%),Dividends/Splits
Stock Splits & Significant Stock Dividends,Dividends/Splits
Delistings,Listing/Trading Related
End of Lock-Up Period,Listing/Trading Related
Exchange Changes,Listing/Trading Related
IPOs,Listing/Trading Related
Index Constituent Adds,Listing/Trading Related
Index Constituent Drops,Listing/Trading Related
Ticker Changes,Listing/Trading Related
Regulatory Agency Inquiries,Potential Red Flags/Distress Indicators
Regulatory Authority � Compliance,Potential Red Flags/Distress Indicators
Regulatory Authority � Enforcement Actions,Potential Red Flags/Distress Indicators
Regulatory Authority � Regulations,Potential Red Flags/Distress Indicators
Auditor Going Concern Doubts,Potential Red Flags/Distress Indicators
Auditor Changes,Potential Red Flags/Distress Indicators
Bankruptcy � Asset Sale/Liquidation,Potential Red Flags/Distress Indicators
Bankruptcy - Conclusion,Potential Red Flags/Distress Indicators
Bankruptcy - Emergence/Exit,Potential Red Flags/Distress Indicators
Bankruptcy - Filing,Potential Red Flags/Distress Indicators
Bankruptcy � Financing,Potential Red Flags/Distress Indicators
Bankruptcy - Other,Potential Red Flags/Distress Indicators
Bankruptcy � Reorganization ,Potential Red Flags/Distress Indicators
Business Reorganizations,Potential Red Flags/Distress Indicators
Credit Rating - S&P - CreditWatch/Outlook Action,Potential Red Flags/Distress Indicators
Credit Rating - S&P - Not-Rated Action,Potential Red Flags/Distress Indicators
Debt Defaults,Potential Red Flags/Distress Indicators
Delayed Earnings Announcements,Potential Red Flags/Distress Indicators
Delayed SEC Filings,Potential Red Flags/Distress Indicators
Delistings,Potential Red Flags/Distress Indicators
Discontinued Operations/Downsizings,Potential Red Flags/Distress Indicators
Impairments/Write Offs,Potential Red Flags/Distress Indicators
Index Constituent Drops,Potential Red Flags/Distress Indicators
Labor-Related Announcements,Potential Red Flags/Distress Indicators
Lawsuits & Legal Issues,Potential Red Flags/Distress Indicators
Regulatory Agency Inquiries,Potential Red Flags/Distress Indicators
Regulatory Authority � Compliance,Potential Red Flags/Distress Indicators
Regulatory Authority � Enforcement Actions,Potential Red Flags/Distress Indicators
Regulatory Authority � Regulations,Potential Red Flags/Distress Indicators
Restatements of Operating Results,Potential Red Flags/Distress Indicators
Considering Multiple Strategic Alternatives,Potential Transactions
M&A Rumors and Discussions,Potential Transactions
Potential Buyback,Potential Transactions
Potential Privatization of Government Entities,Potential Transactions
Seeking Acquisitions/Investments,Potential Transactions
Seeking Financing/Partners,Potential Transactions
Seeking to Sell/Divest,Potential Transactions
Shelf Registration Filings,Potential Transactions
Announcements of Earnings,Results and Corporate Announcements
Announcement of Interim Management Statement,Results and Corporate Announcements
Announcement of Operating Results,Results and Corporate Announcements
Announcements of Sales/Trading Statement,Results and Corporate Announcements
Analyst/Investor Day,Results and Corporate Announcements
Annual General Meeting,Results and Corporate Announcements
Bankruptcy � Asset Sale/Liquidation,Results and Corporate Announcements
Bankruptcy - Conclusion,Results and Corporate Announcements
Bankruptcy - Emergence/Exit,Results and Corporate Announcements
Bankruptcy - Filing,Results and Corporate Announcements
Bankruptcy � Financing,Results and Corporate Announcements
Bankruptcy - Other,Results and Corporate Announcements
Bankruptcy � Reorganization ,Results and Corporate Announcements
Company Conference Presentations,Results and Corporate Announcements
Conferences,Results and Corporate Announcements
Corporate Guidance - Unusual Events,Results and Corporate Announcements
Delayed Earnings Announcements,Results and Corporate Announcements
Delayed SEC Filings,Results and Corporate Announcements
Earnings Calls,Results and Corporate Announcements
Earnings Release Date,Results and Corporate Announcements
Bankruptcy - Emergence/Exit,Results and Corporate Announcements
Estimated Earnings Release Date (CIQ Derived),Results and Corporate Announcements
Earnings Release Date,Results and Corporate Announcements
Fixed Income Calls,Results and Corporate Announcements
Guidance/Update Calls,Results and Corporate Announcements
Halt/Resume of Operations - Unusual Events,Results and Corporate Announcements
Interim Management Statement Release Date,Results and Corporate Announcements
Interim Management Statement Calls,Results and Corporate Announcements
M&A Calls,Results and Corporate Announcements
Operating Results Calls,Results and Corporate Announcements
Operating Results Release Date,Results and Corporate Announcements
Regulatory Authority � Regulations,Results and Corporate Announcements
Restatements of Operating Results,Results and Corporate Announcements
S&P Events,Results and Corporate Announcements
Sales/Trading Statement Release Date,Results and Corporate Announcements
Sales/Trading Statement Calls,Results and Corporate Announcements
Shareholder/Analyst Calls,Results and Corporate Announcements
Special Calls,Results and Corporate Announcements
Special/Extraordinary Shareholders Meeting,Results and Corporate Announcements
